Title,year,primary_theme
MANAGE THE LOAD,2025,Management and Leadership
Congressional Oversight of the Military Health System: Lessons Learned from the Walter Reed Army Medical Center Scandal,2025,Management and Leadership
A Predictive Decision-Support Framework Using Machine Learning Algorithms to Mitigate Supply Chain Risks and Optimize On-Time Delivery of Gas Turbine Jet Engines,2025,Process Improvement
Analyzing Factors That Contribute to Cost Overruns on Department of Defense (DoD) Contractor Programs,2025,Continuous Learning
Imaging anatomy study related to unilateral biportal endoscopic lumbar spine surgery,2024,Process Improvement
ADDRESSING THE KNOWLEDGE GAP IN OPERATIONAL CONTRACT SUPPORT: ARMY LOGISTICIAN,2024,Management and Leadership
Qué hace falta para ganar tu primer rol como CIO,2024,Management and Leadership
HR SUSTAINMENT: Defending a Free Open Indo-Pacific: Army Logistician,2024,Management and Leadership
President's Circle-INDUSTRY MEMBERS,2024,Management and Leadership
NEW AFRC DIVISION TO FOCUS ON SYNCHRONIZING RECRUITING AND RETENTION,2024,Management and Leadership
The Problem With Birds,2024,Management and Leadership
"Signal Processing for Large Arrays : Convolutional Beamspace, Hybrid Analog and Digital Processing, and Distributed Algorithms",2024,Process Improvement
Dynamic Instability Investigation of the Automotive Driveshaft’s Forced Torsional Vibration Using the Asymptotic Method,2024,Process Improvement
Project Engineers on the Frontline: The Impact of Work-Related Stressors and Turnover Intentions: A Correlational Study,2024,Management and Leadership
The Ontology of Nurse Wellbeing Within United States Air Force Primary Care Medical Homes,2024,Management and Leadership
Optimizing Moon Energy Storage for Resilience: A 20-Year Life Cycle Approach,2024,Process Improvement
<strong>Skills of an Effective United States Air Force Program Manager:</strong> A Qualitative Descriptive Study of the Skills Required for United States Air Force Program Managers,2024,Continuous Learning
Leadership Development Strategies for Sustaining Organization Performance Through the Upper Echelon Theory,2024,Management and Leadership
LEADER DEVELOPMENT: Army Invests in Logisticians with Industry-Based Broadening Opportunity: Army Logistician,2023,Continuous Learning
SEPARATE BUT TOGETHER,2023,Management and Leadership
What Being a DoD Financial Management Professional Means,2023,Management and Leadership
CAN YOU HEAR ME?,2023,Management and Leadership
smart women Awards,2023,Management and Leadership
INDUSTRY MEMBERS-President's Circle,2023,Management and Leadership
Passing the Word,2023,Management and Leadership
Performance Indicators for Collaborative Business Ecosystems,2023,Process Improvement
Lean Six Sigma Application in the Healthcare Sector a Case Study in a Gynaecology Exam Room,2023,Process Improvement
The Influence of Attachment Styles and Mental Health Symptoms on Marital Satisfaction Among Deployed US Army Soldiers,2023,Management and Leadership
Transitioning From Military Life: Furthering Higher Education for the Air Force Enlisted Member,2023,Process Improvement
Improving Defense Acquisition Process Timelines in a System Program Office,2023,Management and Leadership
Correlating Leadership Styles to Job Satisfaction in the U.S. Army’s Parachute Rigger Community,2023,Management and Leadership
Designing Doctrine Between Failures: The Role Knowledge Creation Plays in Organizational Learning When the Environment is Complex,2023,Process Improvement
Characteristics of Non-benzodiazepine Sedative Hypnotic Use Among Combat Injured U.S. Service Members With Insomnia,2023,Process Improvement
Knowledge Management Implementation in U.S. Army Headquarters: A Case Study,2023,Process Improvement
Project Teams’ Dynamics and Morale: An Exploration of Impacts of Pandemic Adaptation in a Segment of the U.S. Navy,2023,Management and Leadership
Characteristics of Non-Benzodiazepine Sedative Hypnotic Use Among Combat Injured U.S. Service Members with Insomnia,2023,Process Improvement
Natural Antioxidant By-Product Mixture Counteracts the Effects of Aflatoxin B1 and Ochratoxin A Exposure of Piglets after Weaning: A Proteomic Survey on Liver Microsomal Fraction,2023,Process Improvement
Engineering Management Tool for Minimizing Errors and Costs in Diagnosing PTSD in Veterans,2023,Process Improvement
Improving Depot Repair Lead Time Using Lean Six Sigma,2023,Process Improvement
"The Good, the Bad, and the Ugly (of Service Contracting)",2022,Management and Leadership
Chairman's Circle,2022,Management and Leadership
Bayesian Modeling Coating Performance,2022,Management and Leadership
Improve Soldiers' Work Lives By Automating Workloads,2022,Process Improvement
THE ESSENTIAL ROLE OF SOLDIER TOUCH POINTS,2022,Management and Leadership
Developments in high-resolution mass spectrometric analyses of new psychoactive substances,2022,Continuous Learning
"A Textile Education, Circa 2022",2022,Management and Leadership
Demystifying service as a US Army engineer: IE,2022,Management and Leadership
Evaluation of Analysis Methods in Mass Spectrometry Based Proteomics,2022,Continuous Learning
Continual Improvements in Information and Technology: A Quantitative Ex Post Facto (Causal Comparative) Study Design,2022,Process Improvement
A Qualitative Intrinsic Case Study Exploring the Effectiveness of Instructor Upgrade Training among Air National Guard Air Battle Managers,2022,Management and Leadership
Intervenciones basadas en métodos de relajación en el contexto escolar desde la perspectiva de la promoción de la salud y el bienestar: una revisión sistemática (Relaxation methods based interventions in a school context from a perspective of health and w,2022,Process Improvement
Sole Sourcing Reliance,2022,Management and Leadership
Applying Model-Based Systems Engineering in Search of Quality by Design,2022,Process Improvement
Pancreatic cancer cells spectral library by DIA-MS and the phenotype analysis of gemcitabine sensitivity,2022,Continuous Learning
Staff Hypertension Education Program for Vulnerable Populations in a Primary Care Setting,2022,Continuous Learning
From the Editor-in-Chief,2021,Management and Leadership
STITCHING THE ARMY'S DATA FABRIC,2021,Continuous Learning
A 'triple-dog-dare' to achieve quality through strategic layering,2021,Process Improvement
Using Risk as the Lens to Envision High-Reliability Principles in Healthcare,2021,Management and Leadership
Sustaining Relevance: Repositioning Strategic Logistics Innovation in the Military,2021,Process Improvement
Seating Solution,2021,Process Improvement
Tech Program Preview,2021,Management and Leadership
Improvement of Project Management Efficiency With a Business Intelligence Solution in an Automotive Supplier Company,2021,Continuous Learning
Os Três Pilares da Sustentabilidade e Gestão ágil de Projectos: Como é Que Eles se Influenciam,2021,Management and Leadership
Productivity Improvement in a Company of the Industry of Bolting Systems,2021,Process Improvement
Machine Learning Models for Predictive Quality,2021,Process Improvement
Analytics for Model-Based Engineering Trade Studies in the Development of DoD Systems,2021,Process Improvement
High Reliability at a U.S. Air Force Outpatient Clinic: Have We Improved and Are We Ready for the Future,2021,Management and Leadership
Breaking the Black Brass Ceiling: An Examination of Success Strategies of Veteran and Retired African American Female Leaders during Their Career Ascension to Top Leadership Positions in the United States Department of Defense,2021,Management and Leadership
A Qualitative Study on Government Project Overruns: From the Users Perspective,2021,Management and Leadership
Conducting a Line Operations Safety Audit (LOSA) during Aeromedical Evacuation (AE) en Route Care Operations – Developing a Model for LOSA within a Patient Care Setting,2021,Process Improvement
The Evolution of Organization Development in the U.S. Military: An Examination of Intervention Typologies,2021,Process Improvement
A Novel Shock Absorber with the Preload and Global Negative Stiffness for Effective Shock Isolation,2021,Process Improvement
LEADERSHIP THROUGH INSPIRATION,2021,Management and Leadership
CREATING SUCCESS OUT OF NECESSITY,2021,Management and Leadership
Tobacco smoking induces metabolic reprogramming of renal cell carcinoma,2021,Continuous Learning
Modular Open Systems Approach (MOSA) and Its Impact on the US Defense Acquisition Methods and Programs,2021,Process Improvement
"How to perform spectrum-based LC-HR-MS screening for more than 1,000 NPS with HighResNPS consensus fragment ions",2020,Continuous Learning
Interview with Honorable Thomas W. Harker,2020,Management and Leadership
To Travel or Not to Travel: New tool helps Reservists make an informed de,2020,Management and Leadership
NAVSUP FLC Jacksonville Introduces New Procurement Tracker Tool: ProTrack,2020,Process Improvement
THE DROIDS YOU'RE LOOKING FOR,2020,Continuous Learning
UNDERSTANDING the CONTRACTING ENVIRONMENT in the AFSB: Army Logistician,2020,Management and Leadership
Exploring the Factors Responsible for the Delays in the Execution of Construction Projects by the National Department of Public Works and Infrastructure in South Africa,2020,Management and Leadership
Risk Profile of Polish Enterprises in the Media Sector Listed on the Warsaw Stock Exchange,2020,Continuous Learning
USING SELR (SIMPLIFY-ENABLE-LEVERAGE-RESOURCE) TO DEVELOP SOLUTIONS TO IDENTIFIED OPPORTUNITIES,2020,Process Improvement
The expression signatures in liver and adipose tissue from obese Göttingen Minipigs reveal a predisposition for healthy fat accumulation,2020,Process Improvement
IMPROVING THE FABRICATION PROCESS AT TOBYHANNA ARMY DEPOT,2020,Process Improvement
IMPROVING FISCAL STEWARDSHIP WITHIN THE GOVERNMENT SECTOR: DEVELOPMENT & IMPLEMENTATION OF THE EXECUTION RATIO,2020,Process Improvement
DEVELOPMENT OF AN EARLY LIFECYCLE CONCEPTUAL CONFIGURATION MANUFACTURABILITY ASSESSMENT METRIC FOR TRADESPACE ANALYTICS,2020,Continuous Learning
System Engineering for Radio Frequency Communication Consolidation with Parabolic Antenna Stacking,2020,Process Improvement
The Army’s Process to Evaluate Costs versus Benefits: A Case Study on the Change of Command Ceremonies,2020,Management and Leadership
Corrosion Prevention and Control Planning,2020,Continuous Learning
The Efficacy of the Civilian Education System Intermediate Course: An Exploratory Case Study,2020,Management and Leadership
U.S. Air Force Senior Enlisted Members’ Retirement Decisions and Job Embeddedness: A Generic Qualitative Inquiry,2020,Management and Leadership
Academic Resilience: Experiences of Latino United States Army Active-Duty Soldiers and Veterans,2020,Continuous Learning
"Leadership Styles, Employee Performance and Turnover within the Federal Government Information Technology Environment",2020,Management and Leadership
"Organizational Challenges and Concretion of Cybersecurity Education, Training, Exercises, and Performance Predictors Within the United States Department of Defense",2020,Management and Leadership
Examining the Relationship Between the Factors in Human Capital That Most Affect Organizational Performance,2020,Management and Leadership
The expression signatures in liver and adipose tissue from obese Göttingen Minipigs reveal a predisposition for healthy fat accumulation,2020,Process Improvement
NEWSMAKERS,2020,Management and Leadership
Social Affinity Flow Theory: A New Understanding of Both Human Interaction and the Power of the Bahá'í Training Institute Process,2019,Process Improvement
RBJ TECHNOLOGY and MANUFACTURING AWARDS,2019,Management and Leadership
"Shifting from a ""Culture of Compliance"" to a ""Culture of Excellence"": Department of the Navy's Integrated Risk Management Strategy",2019,Management and Leadership
FAST TURNAROUND,2019,Management and Leadership
NAVSUP Fleet Logistics Center San Diego Civil Service Employee Accepted into Naval Postgraduate School,2019,Management and Leadership
"""Trusted Care"" leads to zero harm at Travis AFB Clinical and Pathology Lab: MLO",2019,Management and Leadership
Improving Information Flows in the Production Planning Process: Proposal of a Dashboard Based on KPIs,2019,Process Improvement
Information Systems Driven to Decision Support and Institutions’ Success in the Higher Education Context Exploring key antecedents through a technology acceptance perspective,2019,Continuous Learning
A Balance of Design Methodology for Enterprise Quality Attribute Consideration in System-Of-Systems Architecting,2019,Process Improvement
Exploring the Perspectives from Records Management Personnel: The Challenges of Electronic Health Records Management,2019,Management and Leadership
Too Agile? - DevOps Software Development Challenges in a Military Environment,2019,Management and Leadership
Technical Reviews in Complex Development Programs,2019,Process Improvement
Integrating Health Care Systems to Maintain Quality Care and to Manage Cost,2019,Process Improvement
IT Project Managers' Education and Certification Impact on Project Success: A Comparative Study,2019,Management and Leadership
An Exploration of the Influence Afloat Maintenance has on the 21st Century Naval Sailor's Reenlistment Decision,2019,Continuous Learning
A Proposed Knowledge Management Portal for Sharing Information within a Government Organization,2019,Management and Leadership
Uncovering Hidden Patterns of Thought in War: Wei-Chi versus Chess,2018,Management and Leadership
Using Actual Results to Actually Improve Acquisition,2018,Continuous Learning
Reserve Should Take Cyber Mission and Go West,2018,Management and Leadership
PERSONNEL FILE,2018,Management and Leadership
Analysis of Fashion E-Commerce Data to Promote Process Strategical Improvements,2018,Continuous Learning
Process Modeling for Sales Management: Critical Analysis and Improvement Through Information Management Technologies,2018,Continuous Learning
Lean Six Sigma as an Optimization Strategy: Pharmaceutical Industry Implementation,2018,Process Improvement
Implementation of a PMO in a New Automation Business Unit in the Company Siemens,2018,Management and Leadership
APPLICATION OF LEAN SIX SIGMA TO REDUCE REPEATED HANDLING OF MATERIAL AT TOBYHANNA ARMY DEPOT,2018,Process Improvement
DESIGN OF THE MANUFACTURABILITY ASSESSMENT KNOWLEDGE-BASED EVAULATION TOOL,2018,Process Improvement
Development of a Conceptual Stage Product Design and Manufacturing Risk Mitigation Assessment,2018,Process Improvement
The Role of Professional Development and Certification in Technology Worker Turnover: An Evaluation Study,2018,Continuous Learning
Strategies to Streamline the U.S. Army’s Acquisition Approval Process,2018,Process Improvement
Strategies for Improving Contractors' Defense Acquisition Cost Estimates,2018,Management and Leadership
Servant Leadership Theory across Subcultures: A Comparative Study between Officer and Enlisted Leaders of the U.S. Air Force,2018,Management and Leadership
Assessing Ilities as an Indicator to Retiring DoD Systems,2018,Management and Leadership
A Qualitative Case Study in Professional Information Assurance Workforce Practices Demonstrated Through the Department of Defense,2018,Continuous Learning
Military Leaders' Perceived Importance of Emotional Intelligence (EI) Characteristics When Leading Organizational Change,2018,Management and Leadership
Reducing the Number of Nonparticipants in the U.S. Army Reserve,2018,Management and Leadership
SEASON of CHANGE,2018,Management and Leadership
Factors that Influence how Sunni Muslims in Western Michigan Perceive Violence,2018,Management and Leadership
Using Multi Criteria Decision Analysis Decision Support Systems to Conduct Analysis of Alternatives for Department of Defense Acquisition Programs,2018,Management and Leadership
Corporate Capability Statements,2018,Management and Leadership
"SME, SME Foundation and AIME will present awards in Minneapolis",2018,Management and Leadership
The DSCA Corps: Bridging the Gap between the Profession of Arms and Domestic Operations,2017,Management and Leadership
"GIVE MORE, GET MORE",2017,Process Improvement
Increasing Partner-Nation Capacity Through Global Health Engagement,2017,Management and Leadership
Implementation of F.W. Lanchester’s combat model in a supply chain in duopoly: the case of Coca-Cola and Pepsi in Greece,2017,Process Improvement
Push Logistics in a Communications Degraded/Communications Denied Environment,2017,Process Improvement
"When the world calls for emergency services, who answers? A surgeon general’s perspective on running a high performance health services organization",2017,Management and Leadership
Improving Readiness and Reducing Costs: An Analysis of Factors That Influence Site Selection for Army Outpatient Surgical Services,2017,Management and Leadership
ZERO to FULL MANPOWER in 8 HOURS,2017,Management and Leadership
RIDING the EXPERIENCE CURVE,2017,Process Improvement
The Association for Global Logistics and Transportation,2017,Management and Leadership
ACHE Member Update,2017,Management and Leadership
Embracing the Devil: An Analysis of the Formal Adoption of Red Teaming in the Security Planning for Major Events,2017,Management and Leadership
Target Parameter Estimation in MIMO Radars,2017,Process Improvement
Defining Marketing-As-Practice and Identifying Marketing Tools Used by Practitioners in the Algarve,2017,Process Improvement
Reducing Setup Time in Injection Process Using SMED Methodology,2017,Process Improvement
Clinical Decision Support: Knowledge Representation and Uncertainty Management,2017,Process Improvement
Implementation of the Baldrige Criteria at USAG Eisenhower,2017,Management and Leadership
Alternative Specimens in Forensic Toxicology: Analysis of Drugs of Abuse,2017,Process Improvement
Acquiring the Tools of Grand Strategy: The US Navy's LCS as a Case Study,2017,Process Improvement
A Study of the Material Inspection Record and Quality Systems: A Case in the United States Department of the Navy,2017,Management and Leadership
IMPROVING THE GOVERNMENT PURCHASE CARD APPROVAL PROCESS AT THE U.S. MILITARY ACADEMY: A LEAN SIX SIGMA APPLICATION,2017,Process Improvement
"Enterprise Business System Effects on Workforce Staffing Levels: Examining Organizational Learning and Knowledge Transfer within the Department of Defense, Defense Logistics Agency",2017,Management and Leadership
Discovering Motivational Factors behind Employees Conducting Non-Malicious Information Security Policy Behavior: A Military Perspective,2017,Management and Leadership
Establishing Best Practices in Logistics within Naval Aviation Enterprise: A Qualitative Case Study,2017,Management and Leadership
Stay Off the Grass: Experiences of Mentors and Mentees in the U. S. Army,2017,Management and Leadership
Investigating the Perceived Influence of Data Warehousing and Business Intelligence Maturity on Organizational Performance: A Mixed Methods Study,2017,Management and Leadership
The Development of Organizational Training: Identifying Generational Differences and Perceptions in Computerized Learning Systems in Government Organizations,2017,Management and Leadership
The Effect of the Selfless Leadership Program,2017,Management and Leadership
Improving Fleet Readiness Utilizing the AIRSpeed Continuous Improvement Strategy,2017,Process Improvement
Model-Based Systems Engineering Application to Analyze the Ground Vehicle and Robotics Sustainment Support Strategy,2017,Process Improvement
Agile methodology for spacecraft ground software development: A cultural shift,2017,Process Improvement
A Deterministic and Random Propagation Study with the Design of an Open Path 320 GHz to 340 GHz Transmissometer,2017,Process Improvement
The Challenges of Commanding Modular Organizations: Based on a Modified Delphi Analysis of the U.S. Army,2017,Management and Leadership
Strategies that Logistics Leaders use for Achieving Successful Process Improvement,2017,Management and Leadership
Strategies for Exploring: ACAT III Requirement Approval Process,2017,Process Improvement
Expeditionary economics: A qualitative case study of Army tactical leaders' economic development skills,2017,Management and Leadership
A Quantitative Study Examining How Training Enhances Policy Compliance,2017,Process Improvement
Hiring for Performance and Retention: Examining the Relationship between Cognitive Fit and Employee Turnover in the U.S. Navy,2017,Process Improvement
Smed Implementation In Electron Beam Machine Applied In Automotive Industry,2016,Management and Leadership
Differentiating Management and Leadership in the U.S. Army: Lessons Learned from the Civlian Sector,2016,Management and Leadership
How to Tell Stories Using Visualization: Strategies Towards Narrative Visualization,2016,Process Improvement
Exploring the Influence of Design Thinking on the Decision Making of Army Leaders,2016,Continuous Learning
"Joint Improvised-Threat Defeat Agency (JIDA) Technology Development/Identification, Acquisition and Support: An Exploratory Case Study",2016,Management and Leadership
Job Satisfaction in the National Geospatial Intelligence Agency,2016,Management and Leadership
Strategies for Implementing a Successful Enterprise Resource Planning System,2016,Management and Leadership
"The relationship between U.S. Federal Governments cost estimates, service contract costs, and cost overruns",2016,Management and Leadership
"Army veteran's discipline cuts used-car recon time in half: Standardizing processes, reducing redundancy key",2015,Management and Leadership
Utilizing the SETR process in the procurement of TPSs on the CASS Family of Testers,2015,Process Improvement
Benchmarking contract management process maturity: a case study of the US Navy,2015,Process Improvement
A Roadmap of How One Governor Used Economic Development to Create a New Virginia Economy-Part Two,2015,Management and Leadership
Systems engineering framework for cyber physical security and resilience,2015,Process Improvement
INTERNATIONAL CHAPTER NEWS,2015,Process Improvement
Frigate Update,2015,Process Improvement
COMMENT & DISCUSSION,2015,Management and Leadership
KENDALL RELEASES NEW PENTAGON ACQUISITION POLICY GUIDANCE,2015,Uncategorized
KENDALL RELEASES NEW PENTAGON ACQUISITION POLICY GUIDANCE,2015,Uncategorized
KENDALL RELEASES NEW ACQUISITION POLICY GUIDANCE,2015,Uncategorized
Kendall Releases New Acquisition Policy Guidance,2015,Uncategorized
KENDALL RELEASES NEW PENTAGON ACQUISITION POLICY GUIDANCE,2015,Uncategorized
Design and Implementation of the VLF Wave and Particle Precipitation Mapper Sensor Suite,2015,Process Improvement
Improving Defense Acquisition Outcomes Using an Integrated Systems Engineering Decision Management (ISEDM) Approach,2015,Process Improvement
Integrating the principles of total quality into the strategic planning process for a federal services acquisition organization,2015,Management and Leadership
APPLICATION OF LEAN SIX SIGMA PROCESS IMPROVEMENT AT TOBYHANNA ARMY DEPOT,2015,Process Improvement
Reducing the Risk of Excessive Completion Times for Lean Six Sigma Competency Office (LSSCO) Green Belt Projects,2015,Process Improvement
Program Evaluation: A Federal Agency's Air Traffic Control Train-the-Trainer Program,2015,Management and Leadership
Analysis of Light Emitting Diode Technology for Aerospace Suitability in Human Space Flight Applications,2015,Management and Leadership
Intelligence Community (IC) Performance Management: Did the Director of National Intelligence's (DNI) 2007 IC Policy Directive 651 on Performance Management Achieve its Policy Objectives?,2015,Management and Leadership
Logistics outsourcing: The value of the relationship between a corporation and the 3PL contractor,2015,Management and Leadership
Improving Statistical Rigor in Department of Defense Test and Evaluation: Use of Tolerance Intervals in Designed Experiments,2015,Process Improvement
THE NDTA-USTRANSCOM FALL MEETING,2014,Process Improvement
"In acquiring radar system, air force makes corrosion requirements well known to industry",2014,Management and Leadership
ACHIEVEMENTS,2014,Continuous Learning
Dignity and Respect: The Mission of the Warrior Transition Battalion-Europe: Army Logistician,2014,Process Improvement
PACOM Launches New Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
PACOM Launches New Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
PACOM Launches New Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
PACOM Launches New Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
PACOM Launches New Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
PACOM Announces First Asia Pacific Proliferation Security Exercise,2014,Management and Leadership
Handheld Devices and Forward Observers,2014,Management and Leadership
Management Fads: Beware of the Next Big Thing: Army Logistician,2014,Process Improvement
Polymer-Ceramic Nancomposites for Bone Regeneration,2014,Process Improvement
Application of LEAN Methodology to Support Projects Improvements in a Die Casting Industry,2014,Process Improvement
<b>Fenton’s Process Applied to Wastewaters Treatment</b>: Heterogeneous and Homogeneous Catalytic Operation Modes,2014,Process Improvement
BUSINESS TRANSFORMATION DISRUPTORS: AN INVESTIGATION AT THE MILITARY STRATEGIC COMMAND LEVEL,2014,Management and Leadership
Military leader perceptions of sexual assaults against female service members,2014,Management and Leadership
An Exploration of Organizational Collective Motivation and the Influence of the SOAR Framework to Build Organizational Collective Motivation,2014,Management and Leadership
Dynamic Guidelines to Statistically Control Peer Review Costs,2014,Management and Leadership
Making Program/Budget Decisions about the Future of the Navy: How Senior Flag Officers Work with Political Appointees and Career Civilian Executives inside the Navy Headquarters,2014,Management and Leadership
An Evaluation of Organizational Change and Lean Six Sigma in Federal Government,2014,Management and Leadership
"Asset turn-in Lean Six Sigma project for White Sands Test Center, Department of the Army",2014,Process Improvement
The perspectives of women leaders within the Department of Defense: Insights from their lived experiences,2014,Management and Leadership
An examination of the effects of incrementalism and annuality in U.S. government budgeting practices,2014,Management and Leadership
